ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.111     ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 2blue 1white 4red 4white 1probabilities: array([ 0.21585013,  0.2158473 ,  0.21584959,  0.2158496 ,  0.21584672,
        0.19474899,  1.20804606,  0.19474831,  0.19474829,  0.19474528,
        0.20025   ,  0.19245   ,  0.18465   ,  0.17685   ,  0.16905   ,
        0.16125   ,  0.15345   ,  0.14565   ,  0.13785   ,  0.13005   ])play card # 1new weightarray([ 0.09649054,  0.10526419,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10003432,
        0.10003432,  0.10003432,  0.10003432,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10031309,  0.10006865,  0.10003432,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10003432,
        0.10003432,  0.10003432,  0.10003432,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10031309,  0.10006865,  0.10003432,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10003432,
        0.10003432,  0.10003432,  0.10003432,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10031309,  0.10006865,  0.10003432,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10003432,
        0.10003432,  0.10003432,  0.10003432,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10031309,  0.10006865,  0.10003432,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10003432,
        0.10003432,  0.10003432,  0.10003432,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10010297,  0.10006865,  0.10006865,
        0.10006865,  0.10003432,  0.10031309,  0.10006865,  0.10003432,
        0.10006865,  0.10003432,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.10175473,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.10175473,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.10175473,  0.10175473,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.10175473,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 2player 0yellow 3green 1green 1white 3yellow 4yellow 2white 4red 4white 1white 2probabilities: array([ 0.21933784,  0.21933787,  0.2193379 ,  0.21933497,  0.21933732,
        0.19916186,  0.19916187,  0.19916189,  0.19915886,  2.2096876 ,
        0.20003961,  0.19039056,  0.1807415 ,  0.17109245,  0.16144339,
        0.15179434,  0.14214528,  0.13249623,  0.12284718,  0.11319812])play card # 4new weightarray([ 0.08094903,  0.12857646,  0.10064512,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10021504,
        0.10021504,  0.10021504,  0.10021504,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.1004644 ,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10067452,  0.10043008,  0.10021504,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10021504,
        0.10021504,  0.10021504,  0.10021504,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.1004644 ,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10067452,  0.10043008,  0.10021504,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10021504,
        0.10021504,  0.10021504,  0.10021504,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.1004644 ,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10067452,  0.10043008,  0.10021504,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10021504,
        0.10021504,  0.10021504,  0.10021504,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.1004644 ,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10067452,  0.10043008,  0.10021504,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10064512,  0.10043008,  0.10021504,
        0.10021504,  0.10021504,  0.10021504,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.1004644 ,  0.10043008,  0.10043008,
        0.10043008,  0.10021504,  0.10067452,  0.10043008,  0.10021504,
        0.10043008,  0.10021504,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.10952549,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.10952549,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.10952549,  0.10952549,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.10952549,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 2white 4red 4white 1green 5probabilities: array([ 0.21640378,  0.21640377,  0.21640377,  0.21640073,  0.21640577,
        0.19545112,  0.19545111,  0.1954511 ,  0.19544796,  0.20354799,
        0.200214  ,  0.19211909,  0.18402419,  0.17592929,  0.16783439,
        0.15973948,  0.15164458,  0.14354968,  0.13545477,  0.12735987])discard 4new weightarray([ 0.29400647, -0.19100971,  0.09303593,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09767864,
        0.09767864,  0.09767864,  0.09767864,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09539161,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09560173,  0.09789368,  0.09767864,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09767864,
        0.09767864,  0.09767864,  0.09767864,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09539161,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09560173,  0.09789368,  0.09767864,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09767864,
        0.09767864,  0.09767864,  0.09767864,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09539161,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09560173,  0.09789368,  0.09767864,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09767864,
        0.09767864,  0.09767864,  0.09767864,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09539161,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09560173,  0.09789368,  0.09767864,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09303593,  0.09535728,  0.09767864,
        0.09767864,  0.09767864,  0.09767864,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09539161,  0.09535728,  0.09535728,
        0.09535728,  0.09767864,  0.09560173,  0.09789368,  0.09767864,
        0.09535728,  0.09767864,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.00299676,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.00299676,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.00299676,  0.00299676,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.00299676,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 3player 0yellow 3green 1green 1white 3yellow 4yellow 2white 4red 4white 1green 2probabilities: array([ 0.25657664,  0.25657714,  0.25657766,  0.25657511,  0.25657811,
        0.24627903,  0.24627966,  0.24628033,  0.24627783,  0.24628101,
        0.19777299,  0.16837234,  0.1389717 ,  0.10957105,  0.0801704 ,
        0.05076975,  0.02136911, -0.00803154, -0.03743219, -0.06683283])discard 4new weightarray([ 0.11490561,  0.07764159,  0.0995884 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0998628 ,
        0.0998628 ,  0.0998628 ,  0.0998628 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.09767864,  0.09975992,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.09997004,  0.10007784,  0.0998628 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0998628 ,
        0.0998628 ,  0.0998628 ,  0.0998628 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.09767864,  0.09975992,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.09997004,  0.10007784,  0.0998628 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0998628 ,
        0.0998628 ,  0.0998628 ,  0.0998628 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.09767864,  0.09975992,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.09997004,  0.10007784,  0.0998628 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0998628 ,
        0.0998628 ,  0.0998628 ,  0.0998628 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.09767864,  0.09975992,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.09997004,  0.10007784,  0.0998628 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.0995884 ,  0.0997256 ,  0.0998628 ,
        0.0998628 ,  0.0998628 ,  0.0998628 ,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.09767864,  0.09975992,  0.0997256 ,  0.0997256 ,
        0.0997256 ,  0.0998628 ,  0.09997004,  0.10007784,  0.0998628 ,
        0.0997256 ,  0.0998628 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0925472 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0925472 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0925472 ,  0.0925472 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0925472 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 2white 4red 4white 1blue 1probabilities: array([ 0.2228591 ,  0.22285918,  0.22285927,  0.22285617,  0.2228583 ,
        0.20360401,  0.20360409,  0.20360417,  0.20360097,  0.20360308,
        0.1998776 ,  0.18838704,  0.17689648,  0.16540592,  0.15391536,
        0.1424248 ,  0.13093424,  0.11944368,  0.10795312,  0.09646256])discard 2new weightarray([ 0.26555701, -0.14833551,  0.09393897,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09797966,
        0.09797966,  0.09797966,  0.09797966,  0.09784245,  0.09595931,
        0.09595931,  0.09767864,  0.09599364,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09620376,  0.0981947 ,  0.09797966,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09797966,
        0.09797966,  0.09797966,  0.09797966,  0.09784245,  0.09595931,
        0.09595931,  0.09767864,  0.09599364,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09620376,  0.0981947 ,  0.09797966,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09797966,
        0.09797966,  0.09797966,  0.09797966,  0.09784245,  0.09595931,
        0.09595931,  0.09767864,  0.09599364,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09620376,  0.0981947 ,  0.09797966,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09797966,
        0.09797966,  0.09797966,  0.09797966,  0.09784245,  0.09595931,
        0.09595931,  0.09767864,  0.09599364,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09620376,  0.0981947 ,  0.09797966,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09393897,  0.09595931,  0.09797966,
        0.09797966,  0.09797966,  0.09797966,  0.09784245,  0.09595931,
        0.09595931,  0.09767864,  0.09599364,  0.09595931,  0.09595931,
        0.09595931,  0.09797966,  0.09620376,  0.0981947 ,  0.09797966,
        0.09595931,  0.09797966,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0172215 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0172215 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0172215 ,  0.0172215 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0172215 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 4player 0yellow 3green 1green 1white 3yellow 4yellow 2white 4white 1blue 1yellow 5probabilities: array([ 0.25120575,  0.25120637,  0.25120377,  0.25120656,  0.25118042,
        0.23948011,  0.23948072,  0.239478  ,  0.23948077,  0.2660093 ,
        0.19809141,  0.17153571,  0.14498001,  0.11842431,  0.09186861,
        0.0653129 ,  0.0387572 ,  0.0122015 , -0.0143542 , -0.0409099 ])play card # 4new weightarray([ 0.13584581,  0.04623129,  0.09892786,  0.09928524,  0.09928524,
        0.09762228,  0.09964262,  0.09892786,  0.09928524,  0.09964262,
        0.09964262,  0.09964262,  0.09964262,  0.09950542,  0.09928524,
        0.09928524,  0.09767864,  0.09931957,  0.09928524,  0.09928524,
        0.09928524,  0.09964262,  0.09952968,  0.09985766,  0.09964262,
        0.09928524,  0.09964262,  0.09892786,  0.09928524,  0.09928524,
        0.09762228,  0.09964262,  0.09892786,  0.09928524,  0.09964262,
        0.09964262,  0.09964262,  0.09964262,  0.09950542,  0.09928524,
        0.09928524,  0.09767864,  0.09931957,  0.09928524,  0.09928524,
        0.09928524,  0.09964262,  0.09952968,  0.09985766,  0.09964262,
        0.09928524,  0.09964262,  0.09892786,  0.09928524,  0.09928524,
        0.09762228,  0.09964262,  0.09892786,  0.09928524,  0.09964262,
        0.09964262,  0.09964262,  0.09964262,  0.09950542,  0.09928524,
        0.09928524,  0.09767864,  0.09931957,  0.09928524,  0.09928524,
        0.09928524,  0.09964262,  0.09952968,  0.09985766,  0.09964262,
        0.09928524,  0.09964262,  0.09892786,  0.09928524,  0.09928524,
        0.09762228,  0.09964262,  0.09892786,  0.09928524,  0.09964262,
        0.09964262,  0.09964262,  0.09964262,  0.09950542,  0.09928524,
        0.09928524,  0.09767864,  0.09931957,  0.09928524,  0.09928524,
        0.09928524,  0.09964262,  0.09952968,  0.09985766,  0.09964262,
        0.09928524,  0.09964262,  0.09892786,  0.09928524,  0.09928524,
        0.09762228,  0.09964262,  0.09892786,  0.09928524,  0.09964262,
        0.09964262,  0.09964262,  0.09964262,  0.09950542,  0.09928524,
        0.09928524,  0.09767864,  0.09931957,  0.09928524,  0.09928524,
        0.09928524,  0.09964262,  0.09952968,  0.09985766,  0.09964262,
        0.09928524,  0.09964262,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0820771 ,  0.1       ,  0.1       ,
