         1.23632605e-01,   9.10238508e-02,   8.17561540e-02,
         1.40388473e-01,   9.05264863e-02,   9.96835897e-02,
         1.05041812e-01,   8.36870026e-02,   7.84418078e-02,
         1.19095431e-01,   1.14950932e-01,   8.98686967e-02,
         1.67490107e-01,   1.10704103e-01,   1.12528029e-01,
         9.03956896e-02,   1.00703603e-01,   1.01344644e-01,
         9.30046498e-02,   1.15120274e-01,   1.24857657e-01,
         1.06478469e-01,   6.24106879e-02,   1.12750392e-01,
         1.00753960e-01,   1.23632605e-01,   9.10238508e-02,
         8.17561540e-02,   1.40388473e-01,   9.05264863e-02,
         9.96835897e-02,   1.05041812e-01,   8.36870026e-02,
         7.84418078e-02,   1.19095431e-01,   1.14950932e-01,
         8.98686967e-02,   1.67490107e-01,   1.10704103e-01,
         1.12528029e-01,   9.03956896e-02,   1.00703603e-01,
         1.01344644e-01,   9.30046498e-02,   1.15120274e-01,
         1.24857657e-01,   1.06478469e-01,   6.24106879e-02,
         1.12750392e-01,   1.00753960e-01,   1.23632605e-01,
         9.10238508e-02,   8.17561540e-02,   1.40388473e-01,
         9.05264863e-02,   9.96835897e-02,   1.05041812e-01,
         8.36870026e-02,   7.84418078e-02,   1.19095431e-01,
         1.14950932e-01,   8.98686967e-02,   1.67490107e-01,
         1.10704103e-01,   1.12528029e-01,   9.03956896e-02,
         1.00703603e-01,   1.01344644e-01,   9.30046498e-02,
         1.15120274e-01,   1.24857657e-01,   1.06478469e-01,
         6.24106879e-02,   1.12750392e-01,   1.00753960e-01,
         1.23632605e-01,   9.10238508e-02,   8.17561540e-02,
         1.40388473e-01,   9.05264863e-02,   9.96835897e-02,
         1.05041812e-01,   8.36870026e-02,   7.84418078e-02,
         1.19095431e-01,   1.14950932e-01,   8.98686967e-02,
         1.67490107e-01,   1.10704103e-01,   1.12528029e-01,
         9.03956896e-02,   1.00703603e-01,   1.01344644e-01,
         9.30046498e-02,   1.15120274e-01,   1.24857657e-01,
         1.06478469e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.99999909e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -5.93775108e-02,  -2.93089186e-01,
        -9.12159186e-02,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -3.41373300e-01,   8.71087957e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         1.09064020e-01,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.75611407e-01,  -4.49819374e-03,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   6.07942566e-02,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         5.68189001e-01,   2.22147721e-01,   7.38977759e-01,
         3.93444830e-02,   3.49191354e-01,   3.68088947e-01,
         1.78339068e-01,  -1.21120284e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.56097043e-02,
         1.35711825e-01,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 2
player 0
green 4 green 3 yellow 2 white 1 white 4 
probabilities: array([ 0.20292003,  0.20252308,  0.20103339,  0.20289305,  0.20146446,
        0.11187231,  0.11141498,  0.10982202,  0.11164236,  0.11012518,
        0.33690882,  0.40354793,  0.47018703,  0.53682614,  0.60346525,
        0.67010435,  0.73674346,  0.80338257,  0.87002168,  0.93666078])
hint value5
new weightarray([  5.40539421e-02,   3.20242821e-02,   5.58758452e-02,
         1.08393830e-01,   9.63973983e-02,   1.19276043e-01,
         8.88455699e-02,   7.52213114e-02,   1.38210192e-01,
         8.61699245e-02,   9.53270279e-02,   1.02863532e-01,
         7.71521599e-02,   7.40852460e-02,   1.14738870e-01,
         1.10594370e-01,   8.76904158e-02,   1.63133545e-01,
         1.08525822e-01,   1.08171468e-01,   8.60391278e-02,
         9.85253220e-02,   9.91663636e-02,   9.30046498e-02,
         1.10763712e-01,   1.20501096e-01,   1.04300188e-01,
         5.58758452e-02,   1.08393830e-01,   9.63973983e-02,
         1.19276043e-01,   8.88455699e-02,   7.52213114e-02,
         1.38210192e-01,   8.61699245e-02,   9.53270279e-02,
         1.02863532e-01,   7.71521599e-02,   7.40852460e-02,
         1.14738870e-01,   1.10594370e-01,   8.76904158e-02,
         1.63133545e-01,   1.08525822e-01,   1.08171468e-01,
         8.60391278e-02,   9.85253220e-02,   9.91663636e-02,
         9.30046498e-02,   1.10763712e-01,   1.20501096e-01,
         1.04300188e-01,   5.58758452e-02,   1.08393830e-01,
         9.63973983e-02,   1.19276043e-01,   8.88455699e-02,
         7.52213114e-02,   1.38210192e-01,   8.61699245e-02,
         9.53270279e-02,   1.02863532e-01,   7.71521599e-02,
         7.40852460e-02,   1.14738870e-01,   1.10594370e-01,
         8.76904158e-02,   1.63133545e-01,   1.08525822e-01,
         1.08171468e-01,   8.60391278e-02,   9.85253220e-02,
         9.91663636e-02,   9.30046498e-02,   1.10763712e-01,
         1.20501096e-01,   1.04300188e-01,   5.58758452e-02,
         1.08393830e-01,   9.63973983e-02,   1.19276043e-01,
         8.88455699e-02,   7.52213114e-02,   1.38210192e-01,
         8.61699245e-02,   9.53270279e-02,   1.02863532e-01,
         7.71521599e-02,   7.40852460e-02,   1.14738870e-01,
         1.10594370e-01,   8.76904158e-02,   1.63133545e-01,
         1.08525822e-01,   1.08171468e-01,   8.60391278e-02,
         9.85253220e-02,   9.91663636e-02,   9.30046498e-02,
         1.10763712e-01,   1.20501096e-01,   1.04300188e-01,
         5.58758452e-02,   1.08393830e-01,   9.63973983e-02,
         1.19276043e-01,   8.88455699e-02,   7.52213114e-02,
         1.38210192e-01,   8.61699245e-02,   9.53270279e-02,
         1.02863532e-01,   7.71521599e-02,   7.40852460e-02,
         1.14738870e-01,   1.10594370e-01,   8.76904158e-02,
         1.63133545e-01,   1.08525822e-01,   1.08171468e-01,
         8.60391278e-02,   9.85253220e-02,   9.91663636e-02,
         9.30046498e-02,   1.10763712e-01,   1.20501096e-01,
         1.04300188e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.99999909e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -5.93775108e-02,  -3.86755264e-01,
        -9.12159186e-02,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -3.41373300e-01,   8.71087957e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         1.09064020e-01,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.75611407e-01,  -9.81642720e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   6.07942566e-02,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         5.68189001e-01,   1.28481643e-01,   7.38977759e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         1.78339068e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.56097043e-02,
         1.35711825e-01,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
white 2 yellow 2 white 1 white 2 blue 1 
probabilities: array([ 1.02814779,  1.02551476,  1.02735762,  1.02771283,  1.02351566,
        2.99987179,  0.98112519,  0.98292714,  2.99926265,  1.9948924 ,
        0.97375586,  0.94672888,  0.91970191,  0.89267494,  0.86564797,
        0.838621  ,  0.81159403,  0.78456706,  0.75754009,  0.73051312])
discard card # 1
new weightarray([  1.46035024e-01,  -1.05947341e-01,   5.26672028e-02,
         1.06254735e-01,   9.42583034e-02,   1.17136948e-01,
         8.77760225e-02,   7.20126690e-02,   1.37140645e-01,
         8.40308296e-02,   9.31879330e-02,   1.01793984e-01,
         7.39435175e-02,   7.19461511e-02,   1.13669322e-01,
         1.09524823e-01,   8.66208684e-02,   1.59924903e-01,
         1.07456274e-01,   1.06032373e-01,   8.39000329e-02,
         9.74557746e-02,   9.80968161e-02,   9.08655548e-02,
         1.08624617e-01,   1.19431548e-01,   1.03230640e-01,
         5.26672028e-02,   1.06254735e-01,   9.42583034e-02,
         1.17136948e-01,   8.77760225e-02,   7.20126690e-02,
         1.37140645e-01,   8.40308296e-02,   9.31879330e-02,
         1.01793984e-01,   7.39435175e-02,   7.19461511e-02,
         1.13669322e-01,   1.09524823e-01,   8.66208684e-02,
         1.59924903e-01,   1.07456274e-01,   1.06032373e-01,
         8.39000329e-02,   9.74557746e-02,   9.80968161e-02,
         9.08655548e-02,   1.08624617e-01,   1.19431548e-01,
         1.03230640e-01,   5.26672028e-02,   1.06254735e-01,
         9.42583034e-02,   1.17136948e-01,   8.77760225e-02,
         7.20126690e-02,   1.37140645e-01,   8.40308296e-02,
         9.31879330e-02,   1.01793984e-01,   7.39435175e-02,
         7.19461511e-02,   1.13669322e-01,   1.09524823e-01,
         8.66208684e-02,   1.59924903e-01,   1.07456274e-01,
         1.06032373e-01,   8.39000329e-02,   9.74557746e-02,
         9.80968161e-02,   9.08655548e-02,   1.08624617e-01,
         1.19431548e-01,   1.03230640e-01,   5.26672028e-02,
         1.06254735e-01,   9.42583034e-02,   1.17136948e-01,
         8.77760225e-02,   7.20126690e-02,   1.37140645e-01,
         8.40308296e-02,   9.31879330e-02,   1.01793984e-01,
         7.39435175e-02,   7.19461511e-02,   1.13669322e-01,
         1.09524823e-01,   8.66208684e-02,   1.59924903e-01,
         1.07456274e-01,   1.06032373e-01,   8.39000329e-02,
         9.74557746e-02,   9.80968161e-02,   9.08655548e-02,
         1.08624617e-01,   1.19431548e-01,   1.03230640e-01,
         5.26672028e-02,   1.06254735e-01,   9.42583034e-02,
         1.17136948e-01,   8.77760225e-02,   7.20126690e-02,
         1.37140645e-01,   8.40308296e-02,   9.31879330e-02,
         1.01793984e-01,   7.39435175e-02,   7.19461511e-02,
         1.13669322e-01,   1.09524823e-01,   8.66208684e-02,
         1.59924903e-01,   1.07456274e-01,   1.06032373e-01,
         8.39000329e-02,   9.74557746e-02,   9.80968161e-02,
         9.08655548e-02,   1.08624617e-01,   1.19431548e-01,
         1.03230640e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.99999909e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -5.93775108e-02,  -3.86755264e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -3.41373300e-01,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.75611407e-01,  -9.81642720e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   6.07942566e-02,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         5.68189001e-01,   1.28481643e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         1.78339068e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.56097043e-02,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 3
player 0
green 4 green 3 yellow 2 white 1 white 4 
probabilities: array([ 0.92573631,  0.92531994,  0.9236489 ,  0.92551342,  0.92414217,
        0.90437029,  0.90388554,  0.90209623,  0.90390896,  0.9024373 ,
        0.7804746 ,  0.70745709,  0.63443957,  0.56142206,  0.48840455,
        0.41538704,  0.34236953,  0.26935201,  0.1963345 ,  0.12331699])
discard card # 1
new weightarray([  2.48180600e-02,   7.58781053e-02,   5.69963801e-02,
         1.09140853e-01,   9.71444216e-02,   1.20023066e-01,
         8.92190816e-02,   7.63418463e-02,   1.38583704e-01,
         8.69169478e-02,   9.60740512e-02,   1.03237043e-01,
         7.82726948e-02,   7.48322693e-02,   1.16555440e-01,
         1.12410941e-01,   8.80639275e-02,   1.62811021e-01,
         1.08899333e-01,   1.08918491e-01,   8.53430920e-02,
         9.88988337e-02,   9.95398752e-02,   9.08655548e-02,
         1.11510735e-01,   1.22317666e-01,   1.04673699e-01,
         5.69963801e-02,   1.09140853e-01,   9.71444216e-02,
         1.20023066e-01,   8.92190816e-02,   7.63418463e-02,
         1.38583704e-01,   8.69169478e-02,   9.60740512e-02,
         1.03237043e-01,   7.82726948e-02,   7.48322693e-02,
         1.16555440e-01,   1.12410941e-01,   8.80639275e-02,
         1.62811021e-01,   1.08899333e-01,   1.08918491e-01,
         8.53430920e-02,   9.88988337e-02,   9.95398752e-02,
         9.08655548e-02,   1.11510735e-01,   1.22317666e-01,
         1.04673699e-01,   5.69963801e-02,   1.09140853e-01,
         9.71444216e-02,   1.20023066e-01,   8.92190816e-02,
         7.63418463e-02,   1.38583704e-01,   8.69169478e-02,
         9.60740512e-02,   1.03237043e-01,   7.82726948e-02,
         7.48322693e-02,   1.16555440e-01,   1.12410941e-01,
         8.80639275e-02,   1.62811021e-01,   1.08899333e-01,
         1.08918491e-01,   8.53430920e-02,   9.88988337e-02,
         9.95398752e-02,   9.08655548e-02,   1.11510735e-01,
         1.22317666e-01,   1.04673699e-01,   5.69963801e-02,
         1.09140853e-01,   9.71444216e-02,   1.20023066e-01,
         8.92190816e-02,   7.63418463e-02,   1.38583704e-01,
         8.69169478e-02,   9.60740512e-02,   1.03237043e-01,
         7.82726948e-02,   7.48322693e-02,   1.16555440e-01,
         1.12410941e-01,   8.80639275e-02,   1.62811021e-01,
         1.08899333e-01,   1.08918491e-01,   8.53430920e-02,
         9.88988337e-02,   9.95398752e-02,   9.08655548e-02,
         1.11510735e-01,   1.22317666e-01,   1.04673699e-01,
         5.69963801e-02,   1.09140853e-01,   9.71444216e-02,
         1.20023066e-01,   8.92190816e-02,   7.63418463e-02,
         1.38583704e-01,   8.69169478e-02,   9.60740512e-02,
         1.03237043e-01,   7.82726948e-02,   7.48322693e-02,
         1.16555440e-01,   1.12410941e-01,   8.80639275e-02,
         1.62811021e-01,   1.08899333e-01,   1.08918491e-01,
         8.53430920e-02,   9.88988337e-02,   9.95398752e-02,
         9.08655548e-02,   1.11510735e-01,   1.22317666e-01,
         1.04673699e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.99999909e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,   1.23097136e-03,  -3.86755264e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -3.41373300e-01,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.15002925e-01,  -9.81642720e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         6.28797483e-01,   1.28481643e-01,   6.92987218e-01,
