        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.61696467e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.61238426e+00,
        -2.97280064e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -3.30026274e-01,   7.58698151e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.69994770e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         9.34546480e-01,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.67737650e+00,   1.06823023e+00,   1.07266918e+00,
        -5.76799452e-01,   1.41039446e+00,  -2.54097420e+00,
        -2.46900613e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         6.45515464e-01,   3.02914823e-02,  -2.30708451e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   9.60495910e-01,   2.75084328e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 2
player 0
blue 2 white 2 green 3 blue 4 white 4 
probabilities: array([ 12.85207855,  12.85280829,  12.84990834,  12.84410262,
        12.88060842,   9.77887085,   9.78015675,   9.77771843,
         9.77220055,   9.81022451,  11.63601405,  11.03253753,
        10.429061  ,   9.82558447,   9.22210795,   8.61863142,
         8.01515489,   7.41167836,   6.80820184,   6.20472531])
discard card # 5
new weightarray([  1.23431553e+00,   4.92175876e+00,   5.15974277e-01,
         3.18892122e-01,   2.78970166e-01,  -2.43135174e-01,
         1.76750432e-01,   5.01813217e-01,   8.40968451e-01,
        -1.47219875e-01,  -9.19955527e-02,   1.57377774e-01,
        -1.04209551e-01,   1.38276766e-01,   1.73778951e-01,
        -1.48165786e-02,   3.83726174e-01,   6.21921286e-01,
         7.66178660e-02,   2.70875638e-01,   2.83512376e-01,
         4.26596730e-01,   4.07059612e-01,   9.63697576e-02,
         7.77503485e-01,  -3.27190655e-01,   3.56159283e-01,
         5.15974277e-01,   3.18892122e-01,   2.78970166e-01,
        -2.43135174e-01,   1.76750432e-01,   5.01813217e-01,
         8.40968451e-01,  -1.47219875e-01,  -9.19955527e-02,
         1.57377774e-01,  -1.04209551e-01,   1.38276766e-01,
         1.73778951e-01,  -1.48165786e-02,   3.83726174e-01,
         6.21921286e-01,   7.66178660e-02,   2.70875638e-01,
         2.83512376e-01,   4.26596730e-01,   4.07059612e-01,
         9.63697576e-02,   7.77503485e-01,  -3.27190655e-01,
         3.56159283e-01,   5.15974277e-01,   3.18892122e-01,
         2.78970166e-01,  -2.43135174e-01,   1.76750432e-01,
         5.01813217e-01,   8.40968451e-01,  -1.47219875e-01,
        -9.19955527e-02,   1.57377774e-01,  -1.04209551e-01,
         1.38276766e-01,   1.73778951e-01,  -1.48165786e-02,
         3.83726174e-01,   6.21921286e-01,   7.66178660e-02,
         2.70875638e-01,   2.83512376e-01,   4.26596730e-01,
         4.07059612e-01,   9.63697576e-02,   7.77503485e-01,
        -3.27190655e-01,   3.56159283e-01,   5.15974277e-01,
         3.18892122e-01,   2.78970166e-01,  -2.43135174e-01,
         1.76750432e-01,   5.01813217e-01,   8.40968451e-01,
        -1.47219875e-01,  -9.19955527e-02,   1.57377774e-01,
        -1.04209551e-01,   1.38276766e-01,   1.73778951e-01,
        -1.48165786e-02,   3.83726174e-01,   6.21921286e-01,
         7.66178660e-02,   2.70875638e-01,   2.83512376e-01,
         4.26596730e-01,   4.07059612e-01,   9.63697576e-02,
         7.77503485e-01,  -3.27190655e-01,   3.56159283e-01,
         5.15974277e-01,   3.18892122e-01,   2.78970166e-01,
        -2.43135174e-01,   1.76750432e-01,   5.01813217e-01,
         8.40968451e-01,  -1.47219875e-01,  -9.19955527e-02,
         1.57377774e-01,  -1.04209551e-01,   1.38276766e-01,
         1.73778951e-01,  -1.48165786e-02,   3.83726174e-01,
         6.21921286e-01,   7.66178660e-02,   2.70875638e-01,
         2.83512376e-01,   4.26596730e-01,   4.07059612e-01,
         9.63697576e-02,   7.77503485e-01,  -3.27190655e-01,
         3.56159283e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -3.73949900e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.48015229e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.61238426e+00,
        -2.97280064e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -3.30026274e-01,   7.58698151e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.71362894e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         9.34546480e-01,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.67737650e+00,   1.06823023e+00,   1.07266918e+00,
        -5.76799452e-01,   1.41039446e+00,  -2.54097420e+00,
        -2.48268737e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         6.45515464e-01,   3.02914823e-02,  -2.30708451e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   9.60495910e-01,   2.73716205e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 5 white 5 red 3 green 5 yellow 1 
probabilities: array([ 12.52622033,  12.52859074,  12.53222546,  12.52559956,
        12.51664566,  10.05710908,  10.05909207,   9.4452963 ,
        10.05532904,  12.88930429,  11.30117162,  10.68401386,
        10.06685609,   9.44969833,   8.83254056,   8.2153828 ,
         7.59822503,   6.98106727,   6.36390951,   5.74675174])
play card # 5
new weightarray([  9.52120987e-01,   5.34505057e+00,   5.22693195e-01,
         3.25611040e-01,   2.85689084e-01,  -2.36416257e-01,
         1.80109891e-01,   5.11891594e-01,   8.47687368e-01,
        -1.43860416e-01,  -8.52766351e-02,   1.60737233e-01,
        -9.41311742e-02,   1.44995683e-01,   1.77138409e-01,
        -1.14571197e-02,   3.87085633e-01,   6.31999663e-01,
         7.99773248e-02,   2.77594555e-01,   2.86871835e-01,
         4.29956189e-01,   4.17137989e-01,   9.97292164e-02,
         7.84222403e-01,  -3.23831196e-01,   3.59518742e-01,
         5.22693195e-01,   3.25611040e-01,   2.85689084e-01,
        -2.36416257e-01,   1.80109891e-01,   5.11891594e-01,
         8.47687368e-01,  -1.43860416e-01,  -8.52766351e-02,
         1.60737233e-01,  -9.41311742e-02,   1.44995683e-01,
         1.77138409e-01,  -1.14571197e-02,   3.87085633e-01,
         6.31999663e-01,   7.99773248e-02,   2.77594555e-01,
         2.86871835e-01,   4.29956189e-01,   4.17137989e-01,
         9.97292164e-02,   7.84222403e-01,  -3.23831196e-01,
         3.59518742e-01,   5.22693195e-01,   3.25611040e-01,
         2.85689084e-01,  -2.36416257e-01,   1.80109891e-01,
         5.11891594e-01,   8.47687368e-01,  -1.43860416e-01,
        -8.52766351e-02,   1.60737233e-01,  -9.41311742e-02,
         1.44995683e-01,   1.77138409e-01,  -1.14571197e-02,
         3.87085633e-01,   6.31999663e-01,   7.99773248e-02,
         2.77594555e-01,   2.86871835e-01,   4.29956189e-01,
         4.17137989e-01,   9.97292164e-02,   7.84222403e-01,
        -3.23831196e-01,   3.59518742e-01,   5.22693195e-01,
         3.25611040e-01,   2.85689084e-01,  -2.36416257e-01,
         1.80109891e-01,   5.11891594e-01,   8.47687368e-01,
        -1.43860416e-01,  -8.52766351e-02,   1.60737233e-01,
        -9.41311742e-02,   1.44995683e-01,   1.77138409e-01,
        -1.14571197e-02,   3.87085633e-01,   6.31999663e-01,
         7.99773248e-02,   2.77594555e-01,   2.86871835e-01,
         4.29956189e-01,   4.17137989e-01,   9.97292164e-02,
         7.84222403e-01,  -3.23831196e-01,   3.59518742e-01,
         5.22693195e-01,   3.25611040e-01,   2.85689084e-01,
        -2.36416257e-01,   1.80109891e-01,   5.11891594e-01,
         8.47687368e-01,  -1.43860416e-01,  -8.52766351e-02,
         1.60737233e-01,  -9.41311742e-02,   1.44995683e-01,
         1.77138409e-01,  -1.14571197e-02,   3.87085633e-01,
         6.31999663e-01,   7.99773248e-02,   2.77594555e-01,
         2.86871835e-01,   4.29956189e-01,   4.17137989e-01,
         9.97292164e-02,   7.84222403e-01,  -3.23831196e-01,
         3.59518742e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -3.73949900e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.48015229e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.61238426e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -3.30026274e-01,   8.99795422e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.71362894e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.67737650e+00,   1.06823023e+00,   1.07266918e+00,
        -5.76799452e-01,   1.55149174e+00,  -2.54097420e+00,
        -2.48268737e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         6.45515464e-01,   3.02914823e-02,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   9.60495910e-01,   2.73716205e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 3
player 0
blue 2 white 2 green 3 blue 4 green 4 
probabilities: array([ 12.85655755,  12.85753395,  12.85471231,  12.84884826,
        12.86750982,   9.71700524,   9.71853615,   9.71616396,
         9.71055462,   9.73015224,  11.89389126,  11.41783076,
        10.94177027,  10.46570978,   9.98964928,   9.51358879,
         9.0375283 ,   8.5614678 ,   8.08540731,   7.60934682])
discard card # 1
new weightarray([  1.51976030e+00,   4.49359160e+00,   5.08848334e-01,
         3.11766178e-01,   2.78766653e-01,  -2.50261118e-01,
         1.73187461e-01,   4.98046732e-01,   8.33842507e-01,
        -1.50782846e-01,  -9.91214964e-02,   1.53814802e-01,
        -1.14898466e-01,   1.31150822e-01,   1.63293548e-01,
        -2.53019810e-02,   3.87085633e-01,   6.11232371e-01,
         6.61324635e-02,   2.70672125e-01,   2.73026974e-01,
         4.29956189e-01,   3.96370697e-01,   8.58843551e-02,
         7.70377541e-01,  -3.30753627e-01,   3.59518742e-01,
         5.08848334e-01,   3.11766178e-01,   2.78766653e-01,
        -2.50261118e-01,   1.73187461e-01,   4.98046732e-01,
         8.33842507e-01,  -1.50782846e-01,  -9.91214964e-02,
         1.53814802e-01,  -1.14898466e-01,   1.31150822e-01,
         1.63293548e-01,  -2.53019810e-02,   3.87085633e-01,
         6.11232371e-01,   6.61324635e-02,   2.70672125e-01,
         2.73026974e-01,   4.29956189e-01,   3.96370697e-01,
         8.58843551e-02,   7.70377541e-01,  -3.30753627e-01,
         3.59518742e-01,   5.08848334e-01,   3.11766178e-01,
         2.78766653e-01,  -2.50261118e-01,   1.73187461e-01,
         4.98046732e-01,   8.33842507e-01,  -1.50782846e-01,
        -9.91214964e-02,   1.53814802e-01,  -1.14898466e-01,
         1.31150822e-01,   1.63293548e-01,  -2.53019810e-02,
         3.87085633e-01,   6.11232371e-01,   6.61324635e-02,
         2.70672125e-01,   2.73026974e-01,   4.29956189e-01,
         3.96370697e-01,   8.58843551e-02,   7.70377541e-01,
        -3.30753627e-01,   3.59518742e-01,   5.08848334e-01,
         3.11766178e-01,   2.78766653e-01,  -2.50261118e-01,
         1.73187461e-01,   4.98046732e-01,   8.33842507e-01,
        -1.50782846e-01,  -9.91214964e-02,   1.53814802e-01,
        -1.14898466e-01,   1.31150822e-01,   1.63293548e-01,
        -2.53019810e-02,   3.87085633e-01,   6.11232371e-01,
         6.61324635e-02,   2.70672125e-01,   2.73026974e-01,
         4.29956189e-01,   3.96370697e-01,   8.58843551e-02,
         7.70377541e-01,  -3.30753627e-01,   3.59518742e-01,
         5.08848334e-01,   3.11766178e-01,   2.78766653e-01,
        -2.50261118e-01,   1.73187461e-01,   4.98046732e-01,
         8.33842507e-01,  -1.50782846e-01,  -9.91214964e-02,
         1.53814802e-01,  -1.14898466e-01,   1.31150822e-01,
         1.63293548e-01,  -2.53019810e-02,   3.87085633e-01,
         6.11232371e-01,   6.61324635e-02,   2.70672125e-01,
         2.73026974e-01,   4.29956189e-01,   3.96370697e-01,
         8.58843551e-02,   7.70377541e-01,  -3.30753627e-01,
         3.59518742e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.48015229e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.61238426e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -3.30026274e-01,   8.99795422e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
